strikePrice,expiryDate,PE.identifier,PE.openInterest,PE.changeinOpenInterest,PE.totalTradedVolume,PE.impliedVolatility,PE.lastPrice,PE.change,PE.totalBuyQuantity,PE.totalSellQuantity,PE.bidQty,PE.bidprice,PE.askQty,PE.askPrice,CE.openInterest,CE.changeinOpenInterest,CE.totalTradedVolume,CE.impliedVolatility,CE.lastPrice,CE.change,CE.totalBuyQuantity,CE.totalSellQuantity,CE.bidQty,CE.bidprice,CE.askQty,CE.askPrice,timestamp
15100,23-Dec-2021,OPTIDXNIFTY23-12-2021PE15100.00,10061.0,10061.0,33894.0,52.71,0.65,0.6,617350.0,82900.0,7250.0,0.65,9800.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,11050.0,8250.0,200.0,1659.85,200.0,1718.6,21-Dec-2021 15:30:00
15150,23-Dec-2021,OPTIDXNIFTY23-12-2021PE15150.00,86.0,86.0,308.0,51.61,0.7,0.6499999999999999,69550.0,9600.0,50.0,0.75,250.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,9300.0,9300.0,2750.0,1375.45,1000.0,1864.85,21-Dec-2021 15:30:00
15200,23-Dec-2021,OPTIDXNIFTY23-12-2021PE15200.00,3198.0,3198.0,15474.0,49.72,0.65,0.6,402650.0,25650.0,500.0,0.7,2800.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,9500.0,9500.0,200.0,1552.3,200.0,1615.6,21-Dec-2021 15:30:00
15250,23-Dec-2021,OPTIDXNIFTY23-12-2021PE15250.00,56.0,56.0,146.0,49.29,0.8,0.75,57100.0,7200.0,200.0,0.7,1150.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,9250.0,6500.0,2750.0,1430.8,1000.0,1716.65,21-Dec-2021 15:30:00
15300,23-Dec-2021,OPTIDXNIFTY23-12-2021PE15300.00,3750.0,3750.0,23768.0,48.67,0.95,0.8999999999999999,304050.0,35100.0,350.0,0.8,300.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,9250.0,6500.0,1000.0,1382.4,2750.0,1647.45,21-Dec-2021 15:30:00
15350,23-Dec-2021,OPTIDXNIFTY23-12-2021PE15350.00,150.0,150.0,1543.0,46.56,0.85,0.7999999999999999,132500.0,8600.0,850.0,0.85,50.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,9300.0,9300.0,2750.0,1247.05,2750.0,1602.15,21-Dec-2021 15:30:00
15400,23-Dec-2021,OPTIDXNIFTY23-12-2021PE15400.00,46243.0,-4232.0,136233.0,47.26,1.3,-5.2,1375150.0,103750.0,1550.0,1.1,1350.0,1.3,3.0,-1.0,2.0,0.0,1320.6,186.25,12700.0,12700.0,300.0,1375.75,300.0,1419.3,21-Dec-2021 15:30:00
15450,23-Dec-2021,OPTIDXNIFTY23-12-2021PE15450.00,2143.0,-712.0,12063.0,46.83,1.6,-5.85,199850.0,26450.0,50.0,1.4,1250.0,1.7,1.0,1.0,1.0,0.0,1313.3,-183.79999999999995,12150.0,15100.0,1100.0,1262.9,1250.0,1399.95,21-Dec-2021 15:30:00
15500,23-Dec-2021,OPTIDXNIFTY23-12-2021PE15500.00,57069.0,-3116.0,268621.0,45.88,1.8,-6.6000000000000005,698600.0,84100.0,100.0,1.7,150.0,1.8,7.0,-3.0,8.0,0.0,1205.2,61.100000000000136,17650.0,19050.0,500.0,1281.6,50.0,1307.65,21-Dec-2021 15:30:00
15550,23-Dec-2021,OPTIDXNIFTY23-12-2021PE15550.00,2109.0,-734.0,13156.0,45.13,2.1,-7.300000000000001,114000.0,21150.0,50.0,1.55,750.0,2.1,7.0,1.0,1.0,0.0,1183.3,131.95000000000005,12100.0,11650.0,500.0,1236.7,500.0,1252.1,21-Dec-2021 15:30:00
15600,23-Dec-2021,OPTIDXNIFTY23-12-2021PE15600.00,16884.0,-2225.0,129101.0,43.46,2.1,-8.200000000000001,198800.0,46500.0,1250.0,2.0,7800.0,2.1,1.0,-1.0,1.0,102.53,1289.45,247.6500000000001,12700.0,12700.0,400.0,1180.85,1600.0,1245.55,21-Dec-2021 15:30:00
15650,23-Dec-2021,OPTIDXNIFTY23-12-2021PE15650.00,1906.0,-1188.0,15428.0,42.31,2.3,-9.3,73850.0,14450.0,550.0,2.05,750.0,2.4,1.0,0.0,0.0,0.0,1384.15,0.0,12250.0,12300.0,1000.0,1117.3,200.0,1155.05,21-Dec-2021 15:30:00
15700,23-Dec-2021,OPTIDXNIFTY23-12-2021PE15700.00,24784.0,4399.0,134933.0,40.25,2.15,-10.65,237050.0,44150.0,1350.0,2.15,50.0,2.35,4.0,2.0,3.0,0.0,1069.4,189.7500000000001,19900.0,23300.0,50.0,1094.35,750.0,1102.5,21-Dec-2021 15:30:00
15750,23-Dec-2021,OPTIDXNIFTY23-12-2021PE15750.00,4736.0,-46.0,26714.0,38.33,2.05,-12.2,104050.0,16200.0,750.0,2.0,50.0,2.7,2.0,0.0,0.0,0.0,884.5,0.0,12200.0,15650.0,1000.0,1043.35,1750.0,1087.95,21-Dec-2021 15:30:00
15800,23-Dec-2021,OPTIDXNIFTY23-12-2021PE15800.00,44555.0,20326.0,229918.0,38.1,2.7,-14.2,290800.0,73450.0,50.0,2.7,2400.0,2.75,14.0,-7.0,29.0,43.22,985.55,154.29999999999995,26550.0,21150.0,50.0,980.6,3300.0,1040.05,21-Dec-2021 15:30:00
15850,23-Dec-2021,OPTIDXNIFTY23-12-2021PE15850.00,4454.0,1761.0,35825.0,36.66,2.85,-15.4,152550.0,24450.0,400.0,2.55,50.0,3.25,4.0,0.0,0.0,0.0,615.7,0.0,16950.0,14400.0,850.0,942.7,3250.0,965.0,21-Dec-2021 15:30:00
15900,23-Dec-2021,OPTIDXNIFTY23-12-2021PE15900.00,30627.0,-4191.0,192728.0,35.7,3.3,-16.8,326400.0,63650.0,250.0,3.3,50.0,3.35,8.0,0.0,68.0,0.0,817.15,84.75,30450.0,23550.0,100.0,893.85,50.0,905.0,21-Dec-2021 15:30:00
15950,23-Dec-2021,OPTIDXNIFTY23-12-2021PE15950.00,5204.0,1515.0,48673.0,34.16,3.45,-19.0,135900.0,44700.0,50.0,3.35,500.0,3.9,3.0,0.0,0.0,0.0,637.0,0.0,29700.0,20750.0,200.0,841.5,1000.0,860.9,21-Dec-2021 15:30:00
16000,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16000.00,94483.0,20317.0,574285.0,33.08,3.95,-21.0,1741400.0,426000.0,500.0,3.8,4350.0,3.95,5965.0,-237.0,3735.0,44.79,798.0,156.60000000000002,43550.0,28800.0,900.0,797.0,100.0,798.65,21-Dec-2021 15:30:00
16050,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16050.00,5208.0,1239.0,63715.0,31.18,3.9,-23.8,197150.0,30850.0,1900.0,3.85,50.0,4.25,66.0,-9.0,22.0,33.71,735.75,145.5,31100.0,25700.0,1500.0,742.9,1000.0,752.7,21-Dec-2021 15:30:00
16100,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16100.00,26537.0,-3103.0,281247.0,29.96,4.4,-26.0,215950.0,93450.0,850.0,4.4,7850.0,4.5,195.0,-70.0,354.0,37.95,694.05,138.5,35700.0,20300.0,200.0,695.9,50.0,701.7,21-Dec-2021 15:30:00
16150,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16150.00,7518.0,2427.0,91271.0,28.73,5.0,-29.35,170500.0,52300.0,50.0,4.45,700.0,5.0,41.0,-3.0,16.0,35.39,643.5,135.05,23750.0,22800.0,100.0,646.1,2950.0,664.5,21-Dec-2021 15:30:00
16200,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16200.00,37788.0,3453.0,444542.0,27.05,5.25,-33.25,287500.0,171900.0,250.0,5.25,1200.0,5.9,495.0,30.0,1002.0,36.55,600.0,137.95,34200.0,23000.0,200.0,596.9,50.0,602.3,21-Dec-2021 15:30:00
16250,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16250.00,10796.0,-5461.0,158989.0,24.88,5.0,-37.7,216950.0,79950.0,950.0,5.0,50.0,6.95,712.0,-10.0,155.0,30.34,542.5,125.14999999999998,31750.0,25550.0,100.0,547.95,150.0,555.15,21-Dec-2021 15:30:00
16300,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16300.00,49970.0,15696.0,556710.0,25.41,8.25,-41.65,267100.0,212450.0,100.0,8.15,2600.0,8.25,1775.0,-491.0,4480.0,32.97,502.9,130.95,38050.0,30050.0,100.0,500.25,50.0,503.75,21-Dec-2021 15:30:00
16350,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16350.00,14476.0,6121.0,236070.0,24.41,10.1,-47.65,230850.0,102450.0,100.0,9.9,100.0,11.65,600.0,-196.0,976.0,30.94,454.15,123.64999999999998,73400.0,26450.0,50.0,452.5,100.0,460.3,21-Dec-2021 15:30:00
16400,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16400.00,45954.0,6479.0,761728.0,23.97,13.65,-53.1,410400.0,269350.0,100.0,13.65,3250.0,14.5,2281.0,-3510.0,16900.0,30.63,410.55,121.25,90050.0,24200.0,100.0,406.05,150.0,411.35,21-Dec-2021 15:30:00
16450,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16450.00,11463.0,-1441.0,340238.0,23.43,18.05,-60.35000000000001,276600.0,85400.0,700.0,18.05,100.0,18.85,1325.0,-765.0,4324.0,27.89,360.55,110.05000000000001,70200.0,27450.0,750.0,360.7,100.0,365.4,21-Dec-2021 15:30:00
16500,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16500.00,64392.0,7263.0,1384977.0,22.71,23.25,-68.2,464400.0,509550.0,800.0,23.25,4750.0,24.0,8626.0,-18423.0,97223.0,27.3,318.0,103.30000000000001,146850.0,42200.0,750.0,316.05,500.0,318.0,21-Dec-2021 15:30:00
16550,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16550.00,15505.0,6799.0,436862.0,22.03,30.05,-77.35000000000001,276850.0,95350.0,1500.0,30.0,1550.0,30.95,1341.0,-3698.0,25448.0,26.39,275.9,95.39999999999998,68200.0,25250.0,950.0,272.4,200.0,278.25,21-Dec-2021 15:30:00
16600,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16600.00,40137.0,-8063.0,1296659.0,21.79,40.5,-85.3,396550.0,237700.0,9700.0,40.0,50.0,40.75,8779.0,-34726.0,216751.0,25.83,236.95,88.29999999999998,131200.0,40550.0,50.0,233.25,100.0,236.9,21-Dec-2021 15:30:00
16650,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16650.00,10776.0,5661.0,557187.0,20.83,50.6,-96.0,298200.0,89150.0,50.0,52.05,100.0,52.15,2290.0,-7874.0,96140.0,24.32,196.0,75.45,109250.0,32350.0,50.0,195.1,50.0,199.0,21-Dec-2021 15:30:00
16700,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16700.00,52032.0,12146.0,1931808.0,20.29,65.3,-105.39999999999999,373300.0,254600.0,500.0,66.05,1450.0,66.95,33745.0,-39014.0,774048.0,23.71,161.45,66.35,491700.0,84450.0,1500.0,160.05,100.0,161.45,21-Dec-2021 15:30:00
16750,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16750.00,13176.0,9721.0,806942.0,19.86,84.0,-116.6,253400.0,97000.0,1950.0,84.0,750.0,85.45,7562.0,-5625.0,445092.0,23.32,131.0,57.2,168300.0,59150.0,50.0,129.25,300.0,131.0,21-Dec-2021 15:30:00
16800,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16800.00,44607.0,30457.0,2063628.0,18.99,104.4,-127.75,782000.0,176200.0,450.0,104.4,1500.0,106.25,52043.0,-23767.0,2097771.0,22.13,100.0,44.1,294650.0,207950.0,50.0,100.0,4250.0,102.0,21-Dec-2021 15:30:00
16850,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16850.00,6025.0,3821.0,572056.0,18.29,130.0,-139.10000000000002,222450.0,42100.0,500.0,130.0,1350.0,132.0,12461.0,-10782.0,892556.0,21.74,76.5,34.3,195500.0,106100.0,950.0,75.55,1150.0,77.0,21-Dec-2021 15:30:00
16900,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16900.00,19401.0,5674.0,1122535.0,18.01,161.95,-145.85000000000002,280250.0,65950.0,1850.0,160.0,1500.0,161.95,49999.0,-429.0,2206789.0,21.33,56.7,24.950000000000003,352150.0,335900.0,250.0,55.9,250.0,56.7,21-Dec-2021 15:30:00
16950,23-Dec-2021,OPTIDXNIFTY23-12-2021PE16950.00,3116.0,294.0,187251.0,16.91,195.0,-155.8,249650.0,23250.0,50.0,195.0,200.0,197.3,17137.0,6235.0,780835.0,20.94,40.6,16.450000000000003,321450.0,144450.0,250.0,40.6,1750.0,41.0,21-Dec-2021 15:30:00
17000,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17000.00,31413.0,-8257.0,459064.0,15.14,231.3,-164.84999999999997,298350.0,80350.0,300.0,231.5,1500.0,234.95,107284.0,-32007.0,2502281.0,20.86,29.0,10.3,572150.0,562450.0,50.0,28.4,7500.0,29.0,21-Dec-2021 15:30:00
17050,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17050.00,1647.0,-390.0,24795.0,13.74,274.1,-167.2,169750.0,22950.0,100.0,271.1,1550.0,276.95,21090.0,3472.0,638147.0,20.73,20.0,5.699999999999999,354750.0,133100.0,1850.0,19.5,300.0,20.0,21-Dec-2021 15:30:00
17100,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17100.00,19846.0,-6946.0,73967.0,0.0,317.35,-171.54999999999995,197700.0,32000.0,100.0,317.35,200.0,320.0,92279.0,-12867.0,1443509.0,20.66,13.5,2.3000000000000007,498250.0,441150.0,50.0,13.2,950.0,13.75,21-Dec-2021 15:30:00
17150,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17150.00,1526.0,-293.0,4210.0,0.0,366.45,-177.90000000000003,507250.0,21150.0,3250.0,314.15,750.0,366.25,29633.0,5061.0,614386.0,20.7,9.05,-0.1999999999999993,266600.0,176750.0,50.0,9.05,250.0,9.3,21-Dec-2021 15:30:00
17200,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17200.00,9334.0,-6456.0,33943.0,0.0,410.45,-174.34999999999997,147950.0,21850.0,100.0,410.0,50.0,413.0,119500.0,6659.0,1153202.0,21.02,6.3,-1.6000000000000005,985650.0,906800.0,250.0,6.25,750.0,6.35,21-Dec-2021 15:30:00
17250,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17250.00,3173.0,-308.0,2503.0,0.0,459.6,-180.19999999999993,142650.0,18350.0,50.0,455.5,100.0,461.5,37720.0,6232.0,378797.0,21.47,4.5,-2.55,245000.0,293950.0,650.0,4.5,1000.0,4.9,21-Dec-2021 15:30:00
17300,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17300.00,13880.0,-7682.0,19190.0,0.0,509.65,-170.35000000000002,144850.0,25900.0,50.0,506.95,50.0,509.45,111972.0,-7436.0,910477.0,22.78,4.0,-2.0999999999999996,416500.0,626800.0,900.0,3.85,3650.0,4.0,21-Dec-2021 15:30:00
