strikePrice,expiryDate,PE.identifier,PE.openInterest,PE.changeinOpenInterest,PE.totalTradedVolume,PE.impliedVolatility,PE.lastPrice,PE.change,PE.totalBuyQuantity,PE.totalSellQuantity,PE.bidQty,PE.bidprice,PE.askQty,PE.askPrice,CE.openInterest,CE.changeinOpenInterest,CE.totalTradedVolume,CE.impliedVolatility,CE.lastPrice,CE.change,CE.totalBuyQuantity,CE.totalSellQuantity,CE.bidQty,CE.bidprice,CE.askQty,CE.askPrice,timestamp
17350,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17350.00,1008.0,-74.0,499.0,0.0,558.4,-172.35000000000002,138650.0,22400.0,150.0,553.25,150.0,559.5,26144.0,3905.0,229303.0,23.97,3.5,-2.2,199800.0,192650.0,750.0,3.45,750.0,3.65,21-Dec-2021 15:30:00
17400,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17400.00,3937.0,-572.0,1761.0,0.0,607.85,-172.85000000000002,194400.0,21350.0,300.0,605.05,100.0,610.1,65795.0,-22918.0,617325.0,25.22,3.15,-2.0500000000000003,769700.0,365500.0,50.0,3.05,200.0,3.2,21-Dec-2021 15:30:00
17450,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17450.00,412.0,-108.0,245.0,0.0,664.2,-174.14999999999998,33450.0,23650.0,500.0,653.4,1000.0,660.35,12030.0,-221.0,102856.0,26.67,3.0,-1.8499999999999996,217600.0,139050.0,50.0,2.6,400.0,3.0,21-Dec-2021 15:30:00
17500,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17500.00,7734.0,-3058.0,5821.0,0.0,706.8,-179.45000000000005,34400.0,22150.0,50.0,705.0,100.0,709.05,119987.0,-5035.0,767094.0,27.68,2.6,-1.7499999999999996,926750.0,526950.0,1300.0,2.45,6250.0,2.6,21-Dec-2021 15:30:00
17550,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17550.00,1530.0,-210.0,328.0,0.0,758.75,-170.95000000000005,28150.0,19200.0,50.0,751.65,350.0,757.4,11986.0,-1299.0,87721.0,28.82,2.35,-1.6999999999999997,10150.0,141950.0,300.0,2.25,950.0,2.35,21-Dec-2021 15:30:00
17600,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17600.00,1091.0,-833.0,1424.0,0.0,807.35,-179.25,28450.0,22100.0,1000.0,805.05,1000.0,809.95,47128.0,-31688.0,422274.0,30.28,2.3,-1.35,276250.0,145150.0,6450.0,2.1,50.0,2.3,21-Dec-2021 15:30:00
17650,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17650.00,127.0,-13.0,25.0,0.0,792.0,-250.5,27400.0,21150.0,3600.0,848.95,200.0,860.0,9658.0,414.0,35774.0,31.4,2.1,-1.15,143400.0,103950.0,400.0,2.05,550.0,2.1,21-Dec-2021 15:30:00
17700,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17700.00,543.0,-70.0,149.0,0.0,914.25,-162.20000000000005,29200.0,22450.0,200.0,899.95,100.0,909.45,31357.0,-12227.0,234709.0,32.22,1.8,-1.0999999999999999,311550.0,102950.0,1150.0,1.8,950.0,2.0,21-Dec-2021 15:30:00
17750,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17750.00,89.0,0.0,73.0,54.76,995.85,-154.14999999999998,20100.0,20150.0,50.0,911.6,200.0,960.3,6240.0,-8.0,21878.0,33.16,1.6,-1.15,154200.0,79700.0,200.0,1.6,50.0,1.95,21-Dec-2021 15:30:00
17800,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17800.00,810.0,-35.0,494.0,0.0,1008.1,-183.85000000000002,21950.0,22950.0,200.0,1001.6,1000.0,1009.65,38228.0,-9189.0,197028.0,34.6,1.6,-0.8500000000000001,356600.0,105700.0,1050.0,1.55,2000.0,1.75,21-Dec-2021 15:30:00
17850,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17850.00,83.0,-3.0,15.0,0.0,1058.75,-201.1500000000001,16700.0,19600.0,2800.0,1012.35,1000.0,1060.3,4310.0,-874.0,16667.0,36.57,1.8,-0.4999999999999998,179100.0,79600.0,50.0,1.35,500.0,1.9,21-Dec-2021 15:30:00
17900,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17900.00,231.0,-10.0,43.0,0.0,1111.0,-156.75,18600.0,20850.0,1500.0,1060.4,1550.0,1111.85,16482.0,-6747.0,113610.0,36.97,1.45,-0.6500000000000001,331400.0,81950.0,1850.0,1.45,2700.0,1.65,21-Dec-2021 15:30:00
17950,23-Dec-2021,OPTIDXNIFTY23-12-2021PE17950.00,32.0,-3.0,3.0,45.19,1174.05,-210.95000000000005,16350.0,13950.0,800.0,1150.4,50.0,1160.65,3163.0,355.0,6946.0,38.68,1.55,-0.4999999999999998,212800.0,83600.0,1500.0,1.7,50.0,1.8,21-Dec-2021 15:30:00
18000,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18000.00,760.0,-6.0,111.0,0.0,1204.55,-182.4000000000001,21300.0,20600.0,50.0,1203.9,150.0,1207.0,90482.0,-4299.0,346976.0,40.53,1.7,-0.25,2270250.0,174800.0,100.0,1.65,1550.0,1.7,21-Dec-2021 15:30:00
18050,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18050.00,22.0,0.0,0.0,0.0,906.85,0.0,15750.0,9650.0,1400.0,1192.4,1350.0,1317.75,1432.0,-346.0,2546.0,42.07,1.75,-0.10000000000000009,95650.0,86650.0,50.0,1.3,2800.0,1.9,21-Dec-2021 15:30:00
18100,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18100.00,88.0,-5.0,38.0,0.0,1308.05,-257.25,19450.0,17550.0,400.0,1304.05,500.0,1314.7,19192.0,-4361.0,42716.0,42.64,1.5,-0.30000000000000004,356950.0,75300.0,1650.0,1.5,300.0,1.55,21-Dec-2021 15:30:00
18150,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18150.00,17.0,0.0,0.0,0.0,862.25,0.0,15200.0,14750.0,1350.0,1297.6,1300.0,1419.45,2458.0,-177.0,3480.0,42.85,1.2,-0.5,92600.0,77300.0,50.0,1.0,2700.0,1.8,21-Dec-2021 15:30:00
18200,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18200.00,424.0,-2.0,2.0,0.0,1350.0,-215.0,16150.0,15450.0,200.0,1399.2,450.0,1438.75,16983.0,-7717.0,38762.0,45.34,1.5,-0.19999999999999996,212850.0,81050.0,100.0,1.1,50.0,1.7,21-Dec-2021 15:30:00
18250,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18250.00,6.0,0.0,0.0,0.0,957.65,0.0,12250.0,12150.0,1100.0,1390.95,1100.0,1521.9,1239.0,-309.0,2517.0,46.1,1.35,-0.34999999999999987,100600.0,70550.0,2300.0,0.75,50.0,1.55,21-Dec-2021 15:30:00
18300,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18300.00,40.0,0.0,0.0,0.0,1666.55,0.0,14600.0,9250.0,500.0,1482.2,500.0,1540.35,6632.0,-9986.0,27732.0,46.08,1.05,-0.34999999999999987,231850.0,77500.0,50.0,1.05,1300.0,1.35,21-Dec-2021 15:30:00
18350,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18350.00,4.0,0.0,8.0,59.29,1575.0,272.0999999999999,12200.0,9150.0,1100.0,1497.35,800.0,1599.95,387.0,-28.0,2831.0,48.3,1.25,-0.30000000000000004,95000.0,76350.0,1000.0,1.0,50.0,1.4,21-Dec-2021 15:30:00
18400,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18400.00,21.0,-3.0,11.0,0.0,1616.0,-134.0,13450.0,10300.0,50.0,1547.05,900.0,1647.55,3758.0,-3159.0,19707.0,47.53,0.85,-0.6,262300.0,83700.0,100.0,0.8,50.0,1.35,21-Dec-2021 15:30:00
18450,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18450.00,1.0,0.0,0.0,0.0,1832.45,0.0,12200.0,12150.0,1100.0,1590.0,1100.0,1724.9,215.0,-209.0,3431.0,48.46,0.8,-0.6499999999999999,108000.0,79100.0,50.0,0.7,1800.0,0.8,21-Dec-2021 15:30:00
18500,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18500.00,292.0,-13.0,21.0,50.8,1720.0,-145.0,16850.0,19350.0,500.0,1698.2,500.0,1714.85,42644.0,-11620.0,53099.0,49.69,0.8,-0.5999999999999999,2139650.0,228400.0,5300.0,0.75,5400.0,0.8,21-Dec-2021 15:30:00
18550,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18550.00,5.0,0.0,0.0,0.0,1462.0,0.0,12250.0,12200.0,1100.0,1686.0,1100.0,1827.95,301.0,13.0,1880.0,51.24,0.85,-0.6,119750.0,78800.0,50.0,0.6,50.0,1.05,21-Dec-2021 15:30:00
18600,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18600.00,3.0,-1.0,1.0,66.99,1825.0,328.1500000000001,12250.0,9150.0,1100.0,1738.15,800.0,1875.75,1889.0,-1124.0,4438.0,51.04,0.65,-0.6,307800.0,79400.0,50.0,0.6,100.0,0.75,21-Dec-2021 15:30:00
18650,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18650.00,2.0,0.0,0.0,0.0,1352.65,0.0,12200.0,12150.0,1100.0,1782.85,1100.0,1929.45,308.0,-34.0,10163.0,49.84,0.4,-0.85,103600.0,67650.0,750.0,0.35,50.0,0.5,21-Dec-2021 15:30:00
18700,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18700.00,2.0,0.0,0.0,0.0,1387.3,0.09999999999990905,12200.0,9150.0,2100.0,1832.0,850.0,1977.7,1912.0,-161.0,3300.0,52.99,0.6,-0.5499999999999999,268250.0,78950.0,100.0,0.5,6050.0,0.6,21-Dec-2021 15:30:00
18750,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18750.00,3.0,0.0,0.0,0.0,2208.9,0.0,12250.0,12200.0,1100.0,1905.85,2100.0,2029.15,145.0,-26.0,6039.0,54.16,0.6,-0.7000000000000001,107600.0,74050.0,50.0,0.4,800.0,0.65,21-Dec-2021 15:30:00
18800,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18800.00,4.0,0.0,0.0,0.0,2102.3,0.0,12400.0,12400.0,1100.0,1954.55,1350.0,2073.6,875.0,-154.0,3023.0,54.36,0.5,-0.6499999999999999,256700.0,76050.0,1200.0,0.45,2050.0,0.5,21-Dec-2021 15:30:00
18850,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18850.00,1.0,0.0,0.0,0.0,1555.05,0.0,12250.0,12200.0,1100.0,2003.3,1100.0,2129.4,65.0,-56.0,1455.0,52.98,0.3,-0.8999999999999999,124350.0,74450.0,3550.0,0.3,50.0,0.35,21-Dec-2021 15:30:00
18900,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18900.00,2.0,0.0,0.0,0.0,2382.8,0.0,12200.0,12150.0,1100.0,2025.05,1100.0,2184.15,716.0,-167.0,1539.0,56.09,0.45,-0.7,276150.0,97600.0,11700.0,0.35,4800.0,0.5,21-Dec-2021 15:30:00
18950,23-Dec-2021,OPTIDXNIFTY23-12-2021PE18950.00,2.0,1.0,2.0,107.53,2207.75,556.0,12200.0,12150.0,1100.0,2081.5,1100.0,2234.5,131.0,8.0,233.0,56.59,0.4,-0.7000000000000001,98800.0,71400.0,1000.0,0.35,500.0,0.45,21-Dec-2021 15:30:00
19000,23-Dec-2021,OPTIDXNIFTY23-12-2021PE19000.00,19.0,0.0,0.0,0.0,2279.75,0.0,13650.0,10600.0,1200.0,2158.3,950.0,2275.25,37661.0,-4939.0,58371.0,57.01,0.35,-0.7000000000000001,2584900.0,273050.0,47250.0,0.35,6400.0,0.4,21-Dec-2021 15:30:00
19050,23-Dec-2021,OPTIDXNIFTY23-12-2021PE19050.00,1.0,0.0,1.0,0.0,2161.0,424.04999999999995,12300.0,9200.0,2100.0,2170.0,800.0,2309.95,114.0,24.0,822.0,58.8,0.4,-0.65,139400.0,81050.0,100.0,0.35,550.0,0.45,21-Dec-2021 15:30:00
19100,23-Dec-2021,OPTIDXNIFTY23-12-2021PE19100.00,2.0,0.0,0.0,0.0,1761.85,0.0,12200.0,12200.0,1100.0,2240.8,1100.0,2344.5,604.0,-39.0,1626.0,59.19,0.35,-0.7500000000000001,312600.0,86350.0,600.0,0.35,3550.0,0.4,21-Dec-2021 15:30:00
19150,23-Dec-2021,OPTIDXNIFTY23-12-2021PE19150.00,3.0,0.0,0.0,0.0,2522.65,0.0,12200.0,9150.0,1100.0,2265.8,850.0,2403.65,72.0,10.0,3216.0,62.25,0.5,-0.55,124050.0,72300.0,300.0,0.4,1500.0,0.65,21-Dec-2021 15:30:00
19200,23-Dec-2021,OPTIDXNIFTY23-12-2021PE19200.00,2.0,0.0,0.0,0.0,2584.8,0.0,15200.0,9100.0,1350.0,2337.85,800.0,2481.45,436.0,-172.0,1524.0,61.35,0.35,-0.7500000000000001,273600.0,80700.0,3850.0,0.35,3500.0,0.5,21-Dec-2021 15:30:00
19250,23-Dec-2021,OPTIDXNIFTY23-12-2021PE19250.00,2.0,0.0,0.0,0.0,2822.05,0.0,12200.0,9150.0,1100.0,2395.3,850.0,2513.45,57.0,16.0,1164.0,63.16,0.4,-0.7999999999999999,132500.0,75000.0,300.0,0.4,1050.0,0.6,21-Dec-2021 15:30:00
19300,23-Dec-2021,OPTIDXNIFTY23-12-2021PE19300.00,2.0,0.0,0.0,0.0,2850.85,0.0,12200.0,9100.0,1100.0,2435.15,800.0,2585.55,216.0,-6.0,3923.0,62.65,0.3,-0.8,337000.0,78500.0,50.0,0.3,2250.0,0.4,21-Dec-2021 15:30:00
19350,23-Dec-2021,OPTIDXNIFTY23-12-2021PE19350.00,2.0,0.0,0.0,0.0,2852.6,0.0,15200.0,12200.0,1350.0,2482.15,1150.0,2635.4,79.0,4.0,1491.0,64.55,0.35,-1.1,146150.0,75150.0,650.0,0.35,1150.0,0.6,21-Dec-2021 15:30:00
19400,23-Dec-2021,OPTIDXNIFTY23-12-2021PE19400.00,2.0,0.0,0.0,0.0,2776.65,0.0,15200.0,9150.0,1350.0,2530.95,800.0,2671.5,444.0,76.0,12152.0,66.39,0.4,-0.7499999999999999,344500.0,83250.0,5200.0,0.4,1700.0,0.5,21-Dec-2021 15:30:00
19450,23-Dec-2021,OPTIDXNIFTY23-12-2021PE19450.00,2.0,0.0,0.0,0.0,2829.2,0.0,15200.0,12150.0,1350.0,2578.85,1100.0,2736.4,87.0,23.0,2215.0,66.67,0.35,-0.7999999999999999,213350.0,73050.0,1500.0,0.3,1000.0,0.55,21-Dec-2021 15:30:00
19500,23-Dec-2021,OPTIDXNIFTY23-12-2021PE19500.00,1.0,0.0,1.0,0.0,2697.95,511.5999999999999,10150.0,7050.0,900.0,2619.8,600.0,2780.95,53451.0,-10505.0,72472.0,65.82,0.25,-0.8500000000000001,2475200.0,780250.0,39200.0,0.2,320200.0,0.25,21-Dec-2021 15:30:00
19550,23-Dec-2021,OPTIDXNIFTY23-12-2021PE19550.00,0.0,0.0,0.0,0.0,0.0,0.0,12200.0,6150.0,1100.0,2689.35,550.0,2833.9,96.0,23.0,410.0,67.87,0.3,-0.8,207900.0,78750.0,2500.0,0.3,1500.0,0.4,21-Dec-2021 15:30:00
19600,23-Dec-2021,OPTIDXNIFTY23-12-2021PE19600.00,1.0,0.0,0.0,0.0,2505.75,0.0,12200.0,12150.0,1100.0,2719.55,1100.0,2897.2,537.0,122.0,4357.0,69.81,0.35,-0.7500000000000001,414250.0,98200.0,6600.0,0.35,2550.0,0.45,21-Dec-2021 15:30:00
19650,23-Dec-2021,OPTIDXNIFTY23-12-2021PE19650.00,0.0,0.0,0.0,0.0,0.0,0.0,15200.0,6150.0,1350.0,2784.5,550.0,2940.25,66.0,31.0,7416.0,70.85,0.35,-0.85,216250.0,77750.0,350.0,0.35,900.0,0.5,21-Dec-2021 15:30:00
19700,23-Dec-2021,OPTIDXNIFTY23-12-2021PE19700.00,1.0,0.0,0.0,0.0,2681.9,0.0,9950.0,6850.0,900.0,2821.7,600.0,2985.0,6868.0,-328.0,8549.0,70.95,0.3,-0.8,1313750.0,161650.0,3000.0,0.3,3300.0,0.35,21-Dec-2021 15:30:00
19750,23-Dec-2021,OPTIDXNIFTY23-12-2021PE19750.00,1.0,0.0,0.0,0.0,3037.0,0.0,10250.0,7200.0,900.0,2877.95,650.0,3040.8,11423.0,-2137.0,10699.0,70.89,0.25,-0.8,1132200.0,135700.0,18150.0,0.25,4350.0,0.3,21-Dec-2021 15:30:00
